,Handle,Impact Hours,% of distribution
0,zeptimusq,598.0581662,0.07002290414043379
1,santigs67,526.1360623,0.06160199314616131
2,cranders71,341.2257713,0.039951999361204416
3,sembrestels,320.9188491,0.037574388374579534
4,ygganderson,238.0020374,0.027866175552755355
5,solsista,235.9516375,0.02762610700464152
6,akrtws,204.0971181,0.0238964598157093
7,iviangita,198.8372139,0.023280610407741688
8,mateodaza,198.7304109,0.023268105509968235
9,metaverde,165.3437714,0.019359071925268527
10,durgadasji,164.6739109,0.019280642133268536
11,jessicazartler,150.4079068,0.017610324605613084
12,juankbell,146.0063432,0.01709497295012252
13,griffgreen,120.0284707,0.014053385728936421
14,tonga2020,115.6545999,0.013541276450842188
15,liviade,114.1663029,0.01336702102878907
16,mzargham,106.2349604,0.012438389556182905
17,Vyvy-vi#5040,104.858099,0.012277181434171204
18,shawn_westrick,97.03534636,0.011361264071641852
19,naynaysoo,95.88339881,0.011226389710873601
20,laurenluz,94.43508538,0.011056815715891517
21,danlessa,94.03300186,0.01100973826194368
22,freedumbs00,87.4604459,0.010240198638617462
23,sgonzt,80.73173051,0.009452375280672264
24,merlinegalite,78.46304888,0.009186749484920605
25,tam2140,77.33355908,0.00905450456216413
26,jeffemmett,76.56700671,0.008964753721599264
27,paulo_c2d,74.41543336,0.008712839404643378
28,sponnet2,70.66343576,0.008273541384604174
29,Mount Manu#3530,69.65442465,0.008155402560949127
30,vegayp,69.59828405,0.008148829407910913
31,xgabi,68.06115939,0.007968857059396768
32,vitormarthendal,68.01965379,0.007963997427316903
33,wslyvh,67.28332338,0.007877785087733407
34,simondlr,67.25898424,0.007874935369489596
35,danibelle,66.17615329,0.0077481534407452465
36,manualzuru,65.87106219,0.007712432224889036
37,lkngtn,65.57938505,0.007678281566025955
38,blairv,63.84408535,0.00747510613691997
39,tannra,63.37209756,0.0074198440275759555
40,markop,63.19042563,0.007398573193302047
41,kristoferkristofer,62.5792293,0.007327012023427038
42,Suga#8514,57.64135797,0.00674886743759965
43,ddan#2489,55.43185519,0.0064901705246471686
44,benjaminscholtz,53.11418589,0.006218809067860616
45,divine_comedian,52.56795015,0.00615485372869498
46,knobsdao,47.85046549,0.005602512844813999
47,geleeroyale,46.74060597,0.005472566309225153
48,rdfbbx#6437,45.58664402,0.005337456094912762
49,randomshinichi,45.31196822,0.005305296017013808
50,vntrp,44.31867887,0.005188997956273837
51,hbesso31,42.61022249,0.0049889654442441525
52,atacas,41.6902896,0.004881256234316634
53,rosamoc,41.27510754,0.004832645153938065
54,fabiosmendes,39.85271004,0.004666105493715811
55,heater03,39.58864661,0.0046351879520937795
56,krisjones,38.79117018,0.004541816406033373
57,niranb,38.65254448,0.004525585586606264
58,fabimol,37.80786722,0.0044266875894726455
59,fiorebotta,37.69743304,0.004413757539459114
60,chuygarcia92,37.18808325,0.004354120946340188
61,trentmc0,35.91102368,0.0042045979987313945
62,loie_giveth,35.25949202,0.0041283142163987905
63,willjgriff,35.07390619,0.004106585127961651
64,AnnaMarieSwan#8824,33.02089376,0.003866210694988966
65,tylerdmace,32.9610683,0.0038592061046539574
66,owocki,32.89321308,0.003851261359754514
67,rubenrussel7,32.47640777,0.0038024602231480228
68,quartagiulio,31.21807375,0.0036551297335085907
69,daithic,30.50296318,0.003571401892768472
70,aminlatifi,30.45205241,0.003565441067937542
71,fvigevani,29.9512753,0.003506808196502881
72,Letty#5399,27.43481758,0.0032121718422822997
73,fabianvb,26.60005826,0.003114435074943943
74,krrisis,26.03540757,0.003048323644027577
75,jonathanbsci,24.70520025,0.0028925779575384235
76,burrrata,23.53212262,0.002755229607365896
77,rodrigouy,23.52996742,0.002754977268427089
78,felixfalafel,22.96465004,0.0026887877789328126
79,elihanover,22.640098,0.0026507880028744045
80,anjablaj,22.08654087,0.002585975447773734
81,gracerachmany,22.01413616,0.002577498031438363
82,vivszaid,19.59741637,0.002294539369967854
83,misterboyfriend,19.50062975,0.002283207227715874
84,abchewey,19.05824895,0.0022314116163478495
85,phil_h,18.88266729,0.0022108538538393673
86,upaul,18.53150289,0.0021697382023719313
87,baartch#5796,17.89317763,0.002095000675125376
88,ludo_lb,17.84773094,0.0020896796053746025
89,jameszaki,17.78804786,0.0020826916854266146
90,Nuggan#5183,16.68616004,0.0019536785065185805
91,T Wells#9070,16.52342898,0.0019346253406911603
92,aidanbrodieo,16.43773503,0.0019245919700503213
93,pacobacpac,16.33499603,0.0019125629007138143
94,jwaup,16.32806525,0.0019117514188697624
95,pehkah,16.25882368,0.0019036443548872569
96,mehigher,16.05305349,0.0018795520055077983
97,nikoline_nik,15.62672672,0.0018296360604787532
98,moritzfelipe#9923,15.29051661,0.001790271313646249
99,sjdthree#8498,15.07069263,0.0017645334935657835
100,dulcedu,14.92714097,0.001747725924176256
101,coachb,14.83435683,0.0017368624073677591
102,marinam00,14.53068881,0.001701307811081443
103,jamessimbouras,14.42038302,0.0016883927934530042
104,papa_raw,14.26894525,0.0016706618885824489
105,gyalbo,13.93537238,0.001631605919748728
106,chriscyber,13.54955733,0.0015864332395832807
107,jonassft,13.45676808,0.0015755691244767243
108,simunstrukan,13.40636894,0.0015696682032144936
109,paxthemax,13.34147573,0.0015620702616094702
110,luukweber,13.33831882,0.0015617006386884848
111,existenialstoic,12.82777964,0.001501924787305627
112,freddbomba,12.71383089,0.0014885832381903124
113,d8n13l,12.46365575,0.0014592917899055292
114,gfriis,12.00375918,0.0014054453661701243
115,katalenacaban,11.94630211,0.0013987180758626215
116,sergei_tran,11.85866848,0.0013884576001768566
117,sepu85,11.74685407,0.0013753659476329286
118,sherminv,11.36303752,0.0013304272593796958
119,anthonyoliai,11.30181081,0.0013232586054134684
120,lbagic,11.16669636,0.0013074388963700283
121,juliet_myea,11.03610201,0.0012921484176705465
122,josevicente1,10.98377757,0.0012860220750279872
123,auryn_macmillan,10.58044839,0.0012387987745125402
124,crypt0dawg,10.500931,0.0012294885787955479
125,markusbkoch#6770,10.47504406,0.0012264576382941803
126,rogervs,10.08896708,0.0011812542903771358
127,Lydia#2825,9.968310602,0.0011671273751865975
128,unquale,9.735030485,0.0011398140598708802
129,aaron_soskin,9.638906632,0.0011285595168771855
130,sbilbao,9.023889617,0.0010565510068024663
131,katebee,8.866709755,0.0010381477961589854
132,boring877,8.682545508,0.001016585152017339
133,KZ Flyer#0926,8.675149238,0.0010157191688496857
134,nelsonm,8.479425808,0.000992803131996602
135,petheth,8.277802367,0.0009691962996188863
136,tjayrush,8.187030795,0.0009585684218570653
137,krisparuch,8.116949457,0.0009503630346720899
138,PaulaBerman#9915,7.74262956,0.000906536250344355
139,josiprajevic,7.737642936,0.0009059523976121784
140,rpp63,7.469808634,0.0008745933480842195
141,cpt_grog,7.394723068,0.0008658020470243994
142,brutalfluffy,7.365313811,0.0008623587003732917
143,jakublanc,7.078186392,0.000828740739992489
144,castall,7.060808474,0.0008267060678568234
145,andfletcher,6.880227526,0.0008055629698673144
146,thebeautyway,6.868214902,0.0008041564865746079
147,glefevre,6.710441694,0.0007856838047451648
148,antoniopaglino,6.664252544,0.0007802758049793085
149,stephen_yo,6.262482599,0.0007332350655743151
150,xlcrr,6.160403201,0.0007212832249259645
151,morgangr,5.864843576,0.0006866779900862541
152,nukemandan,5.744592804,0.0006725985764832748
153,solarpunk_girl,5.672701119,0.0006641812270484611
154,celineflash,5.515662161,0.0006457945139763579
155,melvera,5.450343069,0.0006381467085016532
156,positonic,5.411188157,0.0006335623038324153
157,tokenbrice,5.340856029,0.0006253275532090291
158,kaikai520#0224,5.270801819,0.0006171253422725374
159,rafaelcalcada#1402,5.161465537,0.0006043238382947502
160,maxsong123,5.066937234,0.000593256108308578
161,decentralizesdgs,4.972118105,0.0005821543273182218
162,Typto,4.919895998,0.0005760399662089889
163,renzod5,4.770712762,0.0005585730306763431
164,ryanchrypto,4.754497155,0.0005566744462932312
165,magentaceiba,4.693350647,0.00054951518267944
166,officialnico,4.565946142,0.0005345981830548733
167,willruddick,4.534796888,0.0005309511109970719
168,mercedesrodsim,4.398664927,0.0005150122679308198
169,adriamb,4.33036628,0.0005070156049269692
170,Michal#7390,4.317830185,0.0005055478316766549
171,chanate91,4.263119747,0.0004991421273955868
172,exiledsurfer,4.213925481,0.0004933822773223666
173,davidhq,4.208798528,0.0004927819943419792
174,hxrts,4.065751791,0.00047603354324031303
175,pkk777,3.990468019,0.0004672190354749874
176,Ermini0#7687,3.966123491,0.0004643686863838289
177,bierlingm,3.920019712,0.0004589706821764102
178,gagarine#9410,3.884220995,0.0004547792334670496
179,bends#3537,3.830710858,0.0004485140649509166
180,lescanore,3.770943745,0.0004415163061025742
181,REOS#2250,3.739579903,0.00043784410927296476
182,adaptdao,3.631472528,0.00042518649035840685
183,gcrewe,3.588207798,0.0004201208927080963
184,aleezagroks,3.584432655,0.00041967888473739163
185,codersinblack,3.498741416,0.00040964583151065014
186,smokyish,3.460194673,0.0004051326335600811
187,alexholman,3.449693932,0.0004039031672272016
188,monstros1ty,3.397212824,0.00039775848130473094
189,LeonS#5914,3.343350634,0.00039145209309649344
190,thelastjosh,3.310017348,0.00038754930634065954
191,lanski13,3.304420306,0.0003868939835684178
192,WhyldWanderer#7002,3.288681486,0.0003850512232042445
193,staccop2p,3.204968999,0.00037524984971944864
194,tawhuac,3.19966254,0.00037462854950003505
195,nyanncatt,3.19966254,0.00037462854950003505
196,jodisattva,3.19966254,0.00037462854950003505
197,tze42,3.137411343,0.00036733994473462414
198,orishim,3.125436379,0.00036593787081665554
199,jelena_dragovic,3.117804512,0.00036504430306429276
200,johann#1308,3.028224999,0.0003545559960629833
201,BK#7471,3.028224999,0.0003545559960629833
202,The Blockchain Socialist#5005,2.963931196,0.0003470282352886452
203,cemfd,2.915896682,0.0003414041733506137
204,edendh,2.88282691,0.0003375322398070667
205,blackboxdotart,2.873119247,0.0003363956300354859
206,oedth,2.870010848,0.0003360316869652153
207,barnabemonnot,2.850333502,0.0003337277891329175
208,xqtstrategy,2.736768725,0.00032043119702361187
209,ivanthinking,2.724343554,0.0003189764111732828
210,tech_digger,2.713596376,0.0003177180910676386
211,Rex#1134,2.560843168,0.00029983316975824414
212,ComandoBurrito,2.560843168,0.00029983316975824414
213,terry#6288,2.54061664,0.0002974649716275557
214,🐙 octopus#5508,2.489385263,0.00029146660892071863
215,Mike Elias#4724,2.477678574,0.0002900959456508608
216,CJ_33Logic#3171,2.420608497,0.00028341396594234905
217,Pronoia🐙#2154,2.40845545,0.0002819910413955574
218,pprhsk,2.393205707,0.00028020554400984293
219,jantinine,2.382381662,0.00027893822402613207
220,seedsalchemist,2.365313414,0.0002769398092211924
221,wertuals,2.358338179,0.0002761231224181923
222,"tommy,🐙#3630",2.346531911,0.00027474080006370776
223,kalesalad#3511,2.346531911,0.00027474080006370776
224,yalormewn,2.290676001,0.00026820097960367125
225,flakoubay,2.245699756,0.00026293499132657366
226,michaelr10,2.198583662,0.0002574184614636065
227,andythegreenie#7463,2.060896267,0.00024129750232230646
228,ubipromoter,2.058873157,0.00024106062897853844
229,ferdinandrg,2.058873157,0.00024106062897853844
230,BlockEnthusiast,2.02818803,0.00023746789865916097
231,davidkish,2.023149848,0.0002368780093220257
232,witwiki3,1.970012994,0.00023065654618641167
233,ontologymachine,1.866318619,0.0002185156179441594
234,Mettodo#7010,1.860862024,0.00021787673923601313
235,willyogo,1.818732761,0.00021294408634156274
236,Michel Bauwens#1511,1.810341959,0.00021196165961902407
237,adnfx2#9648,1.755730771,0.00020556757590202255
238,decap#9400,1.736100925,0.00020326923954874914
239,victorid,1.714267953,0.00020071295289995935
240,kei#9866,1.712771486,0.00020053774090351406
241,Kike Bell#8265,1.670794236,0.00019562288626403062
242,zeroknowledge#8287,1.651785716,0.0001933972971005739
243,rokkranjc,1.651785716,0.0001933972971005739
244,ollitiainen,1.651785716,0.0001933972971005739
245,emalinus,1.651785716,0.0001933972971005739
246,hanna_nevermind,1.650637803,0.00019326289512012557
247,johnkellden,1.636916585,0.00019165636320232098
248,Mayu ☪Dev Protocol🌟#8814,1.622523842,0.00018997120660658299
249,dysbulic 🐙#3391,1.612676123,0.00018881819855066034
250,matslats,1.612069523,0.00018874717553642498
251,tunoncedemalis,1.608973975,0.00018838473710966897
252,nic#9212,1.587497449,0.0001858701845019806
253,Si Chen#0557,1.580190446,0.0001850146530511288
254,proofoftom,1.574501561,0.00018434857695429687
255,Lin#3884,1.544602616,0.00018084789578654744
256,hypereum,1.524384039,0.0001784806285889058
257,wipabramson,1.524263172,0.00017846647702500604
258,jasselnorm,1.524263172,0.00017846647702500604
259,shrutiappiah1,1.48536555,0.0001739121968386772
260,willszal#6405,1.481151607,0.00017341881251016426
261,rogervs#1094,1.457801467,0.00017068489011382845
262,meedabyte,1.405743782,0.00016458978015205115
263,ZoushHoang#2376,1.384366639,0.00016208686368057073
264,maghaali#6154,1.378441511,0.00016139312736291453
265,cyotee,1.36032556,0.00015927204354201143
266,ajmaq,1.313796728,0.000153824272527356
267,francescovaub,1.303846642,0.00015265927895725888
268,meta_dreamer,1.293891748,0.00015149372244840074
269,lalogarza,1.290409085,0.00015108595913843384
270,cannabiscommunitycare,1.267405073,0.0001483925627128716
271,Aggre 🗾🗼 Dev Protocol#3446,1.25115971,0.00014649049438513118
272,Thales#8858,1.238263979,0.00014498061359649256
273,paul2#3057,1.237900744,0.00014493808467368384
274,JoeEchidna,1.237609842,0.00014490402477113337
275,rod266#3161,1.227785219,0.00014375372088193804
276,enti#1546,1.227785219,0.00014375372088193804
277,DW#5584,1.227785219,0.00014375372088193804
278,CurlyBracketEffect#5572,1.227785219,0.00014375372088193804
279,DeepTroop#4783,1.21627467,0.00014240602242251892
280,macerer,1.139267953,0.00013338978576292741
281,vasileios_panagiotidis,1.137085788,0.0001331342896602916
282,Christian_RegenNetwork#5044,1.135214761,0.0001329152227673544
283,BadJuju#1050,1.135214761,0.0001329152227673544
284,Miles#9305,1.09670639,0.00012840651755516684
285,NirV#4850,1.075386639,0.0001259103207553531
286,sinsan#3757,1.061784244,0.00012431770108222454
287,revxzx,1.05210528,0.00012318445149772834
288,kentphilly,1.036241858,0.0001213271022617783
289,dunks411 | Adept Camp#2178,1.036241858,0.0001213271022617783
290,CaseyR#2795,1.036241858,0.0001213271022617783
291,viken33,0.9867772631,0.00011553560106209434
292,jakubgregus,0.9340066275,0.00010935701615700528
293,atitcomb,0.9307100069,0.00010897103539241193
294,graven#6675,0.9090574516,0.00010643587261083674
295,igorline,0.9075640141,0.00010626101531966942
296,edapt,0.9040009918,0.00010584384323998966
297,Wright#9119,0.8680729884,0.00010163725719164521
298,tomerba,0.8680729884,0.00010163725719164521
299,Revathi#5324,0.8680729884,0.00010163725719164521
300,JoeZ#9988,0.8680729884,0.00010163725719164521
301,joaonit#7081,0.8680729884,0.00010163725719164521
302,davidking 🐝#0780,0.8680729884,0.00010163725719164521
303,dahlberry,0.8680729884,0.00010163725719164521
304,eskalexia,0.8398238981,9.83297472303652e-05
305,eeeit,0.8398238981,9.83297472303652e-05
306,santosthegreat,0.8303726279,9.72231568941359e-05
307,rad casale#6107,0.8297643163,9.715193347932164e-05
308,Tyler Golato#5399,0.8258928581,9.669864856199532e-05
309,wunluv,0.8220578847,9.62496354225618e-05
310,stan#3519,0.8170434755,9.566252949444863e-05
311,blockchainberlin,0.8060347613,9.437358774479573e-05
312,monsterplayaus,0.7967939956,9.3291644068804e-05
313,fahern#7639,0.7914556442,9.266660976699807e-05
314,D8N1#8408,0.7914556442,9.266660976699807e-05
315,cryptononymouseconomist,0.7869732244,9.214179116286982e-05
316,Elementarycomplexity,0.7645932205,8.952145595750091e-05
317,charingane,0.75,8.781282670047645e-05
318,rodbot2#3621,0.7485816091,8.764675614808281e-05
319,patogit#7853,0.7485816091,8.764675614808281e-05
320,EFRA#7972,0.7485816091,8.764675614808281e-05
321,supernova_labs,0.7385230508,8.646906223227676e-05
322,fenjamin,0.7364431887,8.622554413874584e-05
323,TamedImpala#7142,0.6765296278,7.921063861831899e-05
324,Shaila#4348,0.6765296278,7.921063861831899e-05
325,JoaoEstellita#3866,0.6765296278,7.921063861831899e-05
326,itiszacs#2501,0.6765296278,7.921063861831899e-05
327,HazardJ#9101,0.6765296278,7.921063861831899e-05
328,Ezra#7391,0.6765296278,7.921063861831899e-05
329,emmy#1303,0.6765296278,7.921063861831899e-05
330,alex.v | Gnosis#4495,0.6765296278,7.921063861831899e-05
331,0xJoshua#0888,0.6765296278,7.921063861831899e-05
332,prasad_h#9454,0.6607142865,7.735891885193792e-05
333,OK#8891,0.6607142865,7.735891885193792e-05
334,jpaulet#3269,0.6607142865,7.735891885193792e-05
335,deepcryptodive,0.6607142865,7.735891885193792e-05
336,bimboom66#4846,0.6607142865,7.735891885193792e-05
337,sknuth#9426,0.6486415708,7.594539979651364e-05
338,wildpau,0.6166991577,7.220546168191986e-05
339,jimbobbins,0.6166991577,7.220546168191986e-05
340,jamiepitts,0.6166991577,7.220546168191986e-05
341,erikbjare,0.6166991577,7.220546168191986e-05
342,eduadiez,0.6166991577,7.220546168191986e-05
343,dazuck,0.6166991577,7.220546168191986e-05
344,bradym,0.6166991577,7.220546168191986e-05
345,benjaminaaron,0.6166991577,7.220546168191986e-05
346,Xlebushek#6643,0.5807579475,6.799732933165587e-05
347,tian#6241,0.5807579475,6.799732933165587e-05
348,kaptan48#3044,0.5807579475,6.799732933165587e-05
349,jantanner#2104,0.5807579475,6.799732933165587e-05
350,jahed#1529,0.5807579475,6.799732933165587e-05
351,GOOMBZ#3280,0.5807579475,6.799732933165587e-05
352,fakepixels#6258,0.5807579475,6.799732933165587e-05
353,sethfork,0.5691553863,6.663885773707284e-05
354,OKDuncan,0.518120929,6.066355113088915e-05
355,Leanne#9678,0.518120929,6.066355113088915e-05
356,arcorren,0.518120929,6.066355113088915e-05
357,acryptomuppet,0.518120929,6.066355113088915e-05
358,a_bornstein,0.518120929,6.066355113088915e-05
359,yangwao,0.5134541178,6.01171432866899e-05
360,sanolution,0.5083319774,5.9517423783648953e-05
361,quentin_hb,0.4540678499,5.3163975218035536e-05
362,matiasbd,0.4315110107,5.052293546926205e-05
363,lefterisjp,0.3713641322,4.348071224486856e-05
364,irenioskamoska#7519,0.3713641322,4.348071224486856e-05
365,CleanApp,0.3481247811,4.07597614305008e-05
366,fatrui,0.2893501542,3.3878206595360987e-05
367,youngkidwarrior,0.2701628738,3.163168749053612e-05
368,econaut6,0.207593157,2.4305789226461065e-05
369,scupytrooples,0.1230871751,1.4411510368143334e-05
370,paulsalis,0.1230871751,1.4411510368143334e-05
371,ethicraul,0.1230871751,1.4411510368143334e-05
372,hubway,0.1138547335,1.3330541309152575e-05
373,gijsspoor,0.1138547335,1.3330541309152575e-05
374,marveloushelper,0.1122849878,1.3146749566328683e-05
375,denissrgn,0.08933717579,1.0459933247409694e-05
376,robinwhitney,0.07343633266,8.598202604521493e-06
377,pimpmypeon,0.07343633266,8.598202604521493e-06
378,cryptonian_z,0.07343633266,8.598202604521493e-06
379,asalemalawi,0.04831157635,5.656501442199182e-06
380,wolfofcurrency,0.03771202487,4.415466005911157e-06
381,llll79,0.02762116382,3.2339899623881733e-06
382,immortaz,0.02514134991,2.9436440035504924e-06
383,burningfiat,0.02514134991,2.9436440035504924e-06
