,count
Commons,2460
joining,1517
Stack,1380
community,1334
helping,1329
us,1154
Thank,1061
past,997
work,927
retweeting,859
week!,850
mentioning,849
socials,849
spreading,845
message!,841
TEC,838
grow,809
TE,542
Token,499
Engineering,478
call,450
ğŸ™ğŸ¼ğŸŒ±,416
WG,345
Community,344
working,334
sync,325
great,314
amazing,309
Call,297
Comms,294
ğŸ’ªğŸ™,281
making,276
Simulator,270
awesome,270
time,258
much,239
last,239
attending,238
Hatch,233
week,231
Weekly,223
&,219
always,218
weekly,216
meeting,214
ğŸ™ğŸ¼â˜ºï¸,212
session,211
praise,211
soft,199
Gravity,199
share,196
discussion,187
today,187
Legal,184
sharing,182
hatch,179
gov,169
Sync,169
bringing,162
Forum,162
engaging,158
ğŸ™ğŸ¼,156
taking,152
project,152
coming,151
onboarding,148
new,146
week.,146
I,144
ğŸ™,144
donating,140
getting,139
learn!,138
(https://forum.tecommons.org),138
energy,132
supporting,127
cadCAD,127
continuing,126
hard,125
help,124
call!,123
Gitcoin,121
first,119
today!,118
contributions,115
feedback,114
support,109
Working,107
group,107
every,102
today's,99
thank,98
Onboarding,97
push,96
stewards,95
transparency,94
going,94
one,93
get,91
Group,89
hack,89
giving,88
things,87
finish,86
ğŸ™Œ,85
Thanks,85
book,85
many,84
ğŸ™‚,83
calls,82
It's,82
high,82
participating,82
leading,81
Transparency,81
showing,79
people,78
super,78
lot,77
We,76
Swiss,76
legal,76
value,75
MVV,75
Swarm,73
dashboard,73
Grant,72
params,72
thanks,71
good,71
presence,71
Outreach,71
hours,71
sessions,70
forward,70
issues,69
recording,69
see,69
ğŸ™ğŸ¼ğŸ˜Š,67
fun,66
ğŸ˜„,65
post,65
DAO,65
"@griff,",65
really,65
around,64
Discord,63
channel,62
âœ¨,62
you.,61
club,61
together,61
swarm,60
research,60
ğŸ™ğŸ¼ğŸŒŸ,60
ideas,59
forum,59
"@Tam2140,",59
line!!,58
done,58
Membership,58
Params,57
"@natesuits,",57
âš¡,57
Communications,57
Call.,56
Dashboard,55
bot,55
future,55
Thursday,55
efforts,54
Juan,54
focused,54
everything,54
cool,53
Praise,53
jumping,53
contributing,53
build,53
Source,53
yesterday,53
"@Juankbell,",53
content,53
audit,52
incredible,52
raise,51
AMA,51
survey,51
improve,50
progress,50
make,50
appreciate,50
setting,50
process,50
DAI,49
"@freedumbs00,",49
life,49
discussions,49
nice,49
Cred,49
"presence,",49
Goods,49
Public,49
outreach,48
economies!,48
team,48
"call,",48
functioning,48
Stewards,48
blog,48
"grant,",48
0,48
Iteration,48
"@Zeptimus,",48
also,48
"14,000",48
writing,47
better,47
lab,47
something,47
keeping,47
"@AmwFund,",46
everyone,46
commons,46
1hive,45
creating,45
yesterday!,45
comms,44
ğŸ™ğŸ¼ğŸ’«,44
influence,43
productive,43
care,42
today.,42
questions,42
putting,42
Suga,41
session!,40
server,40
feel,40
I'm,40
contracts,39
building,39
deep,39
talk,39
article,39
role,39
motivating,38
part,38
Praisegiving,38
different,38
hacking,38
call.,37
looking,37
Book,37
game!,37
Trusted,37
DApp,37
proposal,37
CS,37
reviewing,36
test,36
you!,36
effort,36
providing,36
gravity,36
growing,36
home!,36
important,35
Panvala,35
discord,35
memes,35
latest,34
wg,34
Club,34
huge,34
meetings,34
game,34
present,34
party,34
pushing,34
coordination,34
Seed,34
document,33
frontend,33
job,33
email,33
organization,33
Gardens,33
December!,33
experience,33
ready,33
community.,33
Hatcher,33
watch,32
realize,32
invite,32
it!,32
"unforgettable,",32
respect,32
Much,32
Soft,32
milestone,32
sprint,32
enlightening.,32
"gratitude,",32
admiration,32
tec,31
hatchers,31
offering,31
grant,31
sync.,31
play,31
sorry,31
possible,31
token,31
join,31
Hatchers,31
Fund,31
League,31
Gov,30
next,30
inviting,30
<#810180622634844202>,30
special,30
valuable,30
mission,30
beautiful,30
all!,30
design,29
reaching,29
thought,29
Grant...,29
btw...,29
completely,29
welcome,29
sesh,29
calls!,29
already,29
"much,",29
SourceCred,29
testing,29
study,29
;-D,29
ğŸ˜Š,29
adding,29
inputs,28
guys,28
video,28
documentation,28
vision,28
"calls,",28
best,28
ğŸ™ğŸ¼ğŸ’«ğŸŒˆ,28
"@Suga,",28
mindful,28
talented,28
website,28
hosting,28
ğŸ˜€,27
world.,27
2,27
"@mateodaza,",27
conversations,27
need,27
https://www.youtube.com/watch?v=ehhAVtQhLAs,27
people.,27
1,27
gitcoin,27
Graviton,27
end,26
open,26
active,26
tech,26
epic,26
late,26
"@metaverde,",26
"@liviade,",26
"@Vyvy-vi,",26
"@rodbot2,",26
@ğŸ™,26
"octopus,",26
whole,26
ğŸ™ŒğŸ½ğŸŒ±,26
biggest,26
insights,26
ğŸ™ğŸ¼ğŸ’«â¤ï¸,26
warm,26
Santi,26
interaction,26
reflections,26
difficult,26
weeks,26
human,26
energy!,26
6th,26
quality,26
much!,25
mutual,25
voting,25
training,25
â˜ºï¸,25
Dispute,25
proposals,25
"@santigs,",25
becoming,25
organizing,25
"@durgadas,",25
issue,25
Resolution,25
look,25
1h,25
day,25
ğŸ™ŒğŸ½,25
todays,24
DAOs,24
moving,24
reality.,24
https://www.youtube.com/watch?v=S8RQW7bF8Gk,24
For,24
take,24
Sem,24
https://www.youtube.com/watch?v=1CSQ6NwOwIE,24
enthusiasm,24
clarity,24
ğŸ™ŒğŸ½ğŸŒŸ,24
hope,24
today!!,24
morning,24
https://youtu.be/CArIX3rOvx0,24
finding,24
spend,23
paths,23
decentralized,23
Parameters,23
back,23
Association,23
SEO,23
background,23
Voting,23
answering,23
stuff,23
teamwork,23
well,23
commitment,23
quant,23
https://youtu.be/fvlttUshrbg,23
world,23
presentation,23
management,23
ecosystem,23
behind,22
Call!,22
weeks.,22
template,22
heâ€™s,22
give,22
Amazing,22
running,22
fire,22
Tam,22
even,22
starting,22
hatcher,22
You,22
contributions!,22
code,22
updating,22
improving,22
ğŸ™ŒğŸ½ğŸ˜,22
like,22
migration,22
support.,22
Hours,21
maintain,21
And,21
insightful,21
0mega,21
changes,21
opportunity,21
would,21
input,21
videos,21
here!,21
update,21
Jake,21
honor,21
almost,21
public,21
year,21
welcoming,21
focus,21
dive,21
spending,21
Great,20
collaboration,20
â¤ï¸,20
creative,20
perfect,20
ğŸ™ğŸ¼ğŸ™ŒğŸ½,20
guidance,20
terms,20
fantastic,20
log,20
go,20
3h,20
meeting!!,20
space,20
contribute,20
know,20
information,20
happen,20
inspiration,20
presenting,20
members,20
launching,19
dedication,19
handling,19
Impact,19
want,19
conversation,19
graviton,19
Gitbook,19
templates,19
âš¡ï¸,19
"motivation,",19
strong,19
https://youtu.be/z53DNjksGck,19
yesterdayâ€™s,19
bonding,19
governance,19
https://www.youtube.com/watch?v=NR9-ca0HqyA,19
https://www.youtube.com/watch?v=DhNRqaOw3ic,19
understand,19
parameter,19
documents,19
conflict,19
Jess,19
channel!,19
recently,19
values,19
ğŸŒ±,18
big,18
Sprint,18
coordinating,18
sync!,18
parameters,18
round,18
bookclub,18
proactive,18
us.,18
parties,18
put,18
yesterday's,18
Dapp,18
guide,18
Chuy,18
dish,18
planning,18
"week,",18
continued,17
Metafest,17
fixing,17
interacted,17
https://www.youtube.com/watch?v=_EFHuVU-Oc0,17
4h,17
inner,17
helpful,17
lit,17
accomplish,17
ğŸ¥³,17
knowledge,17
It,17
grounding,17
number,17
easy,17
wanted,17
love,17
trying,17
thoughts,17
happy,17
major,17
find,17
journey,17
"@chuygarcia92ğŸ,",17
Eduardo,16
Everything,16
humbleness,16
https://www.youtube.com/watch?v=WG5j9aC8mWg,16
stimulating,16
ğŸ˜‰ğŸ¤²,16
guiding,16
excellent,16
gave,16
release!,16
meme,16
master,16
"work,",16
stories,16
The,16
piece,16
tell,16
vote,16
"up,",16
2h,16
1st,16
rock,16
generation,16
page,16
magic,16
collaborations,16
efficient,16
dishing,16
smart,16
impact,16
designs,16
sure,16
Look,16
narratives,16
let,16
caring,16
groups,16
makes,16
bring,16
dApp,16
mind,16
providers,15
using,15
smiles,15
committee,15
Code,15
light,15
Looking,15
create,15
submitting,15
@willszal#6405,15
Gravitons,15
right,15
ğŸ’«,15
DAOs),15
vibes,15
week!!,15
17!,15
Github,15
dream,15
Mateo,15
stepping,15
think,15
november,15
ğŸŒŸğŸŒˆğŸŒŸ,15
Youtube,15
entertaining,15
SO,15
youtube,15
â­ï¸ğŸ¥°,15
dashboard...,15
medium,15
attendance,15
Sunday,15
weâ€™re,15
(Alternative,15
continue,15
contract,15
excited,15
send,15
agreements,15
user,15
helps,15
ğŸ’›ğŸŒ,15
@Sjdthree,15
interest,15
wg!,15
collaborate,15
room,15
"full,",15
together.,15
Miro,15
ğŸ™Œâ­ï¸ğŸ“šğŸ¤“,15
useful,15
flag,15
training.,15
involved,15
@dysbulic,15
updates,15
tremendous,14
set,14
single,14
jobs,14
TBP,14
recent,14
conduct,14
projects,14
"projects,",14
ğŸ™ğŸ¼ğŸ’«ğŸ™ğŸ¼,14
work!,14
without,14
scenes,14
finishing,14
merged,14
deploying,14
ğŸ™ğŸ¼ğŸŒŸâ¤ï¸,14
"Kewin,",14
multifaceted,14
topics,14
case,14
praise),14
times,14
still,14
"@AnnaMarieSwan,",14
culture,14
Zep,14
keep,14
curve,14
cyotee,14
Communications!,14
approach,14
"TEC,",14
ğŸ™ŒğŸ½ğŸ˜€,14
yesterday.,14
energy!!!,14
trainings,14
needs,14
bootcamp,14
communication,14
claiming,14
TEC's,14
gov!,14
release,14
questions!,14
technical,14
group!,14
thinking,14
ğŸ˜,14
Cagatio,14
"meeting,",14
model,14
assisting,14
listening,14
posts,14
ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸŒŸ,14
quickly,14
connector,14
DAO2DAO,14
despite,14
Telegram,14
beyond,14
"community,",14
ğŸŒˆ,14
visible,14
ğŸŒŸğŸŒŸğŸŒŸ,14
gardens,14
dive.,13
ğŸ™ğŸ¼â¤ï¸â¤ï¸â¤ï¸,13
sweet,13
dao,13
(sorry,13
POAPs,13
responsibilities,13
Common,13
could,13
everyone's,13
:D,13
sets,13
needed,13
it!!,13
restrospective,13
fascinating,13
Event,13
cracking,13
SoftGov,13
top,13
ğŸŠ,13
crazy,13
valued,13
overview,13
ğŸ’«â­ï¸ğŸ™Œâœ¨,13
!,13
Restrospective,13
way,13
(that,13
week).,13
7th,13
"POAP,",13
heroes,13
them.,13
path,13
happens,13
everyone!,13
ways,13
you!!,13
idea,13
introductory,13
Swag,13
especially,13
Wg,13
Config,13
ğŸ§®ğŸ™,13
lead,13
ğŸ’ªğŸ½,13
dropping,13
Planning,13
matter,13
Dandelion,13
communications,13
quick,13
"me,",13
sticking,13
Donors,13
dreamy!,13
managing,13
undertand,13
another,13
history,13
milestone!,13
made,13
TONIGHT!,13
https://sim.commonsstack.org/,13
got,13
America,13
ğŸ˜ƒ,12
related,12
"here,",12
little,12
âš¡ï¸ğŸ¤“,12
start,12
closing,12
"insights,",12
applications,12
everyday,12
smooth,12
contributor,12
"how,",12
volunteering,12
"experiences,",12
lives,12
encountering,12
"moment,",12
ones,12
oneself.,12
ğŸŒ,12
stronger,12
potential,12
tokenlog,12
responsibility,12
buddy,12
MEMES,12
sprintâš¡,12
silky,12
Spring,12
subject,12
"WG,",12
worked,12
hitting,12
brilliant,12
Appreciate,12
gather,12
ğŸ“šğŸ¤“,12
Bootcamp,12
ğŸ™ğŸ¼ğŸŒŸğŸŒŸğŸŒŸ,12
news,12
ğŸ™Œâš¡ï¸âœ¨,12
person,12
everywhere,12
3,12
ğŸ’›,12
editing,12
modeling,12
callâœ¨,12
use,12
standards,12
across,12
Everyone,12
ğŸŒŸğŸŒŸğŸŒŸâ¤ï¸,12
comments,12
Also,12
ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ŒğŸŒŸğŸŒŸğŸŒŸ,12
week's,12
cheer,12
holiday,12
holding,12
call!!,12
learning,12
"today,",12
experts,12
6!,12
9,12
retrospective,12
contribution,12
"mission,",12
talking,12
"channel,",12
Conviction,12
UI,11
waterfall,11
art,11
check,11
personal,11
cultural,11
preparing,11
source,11
version,11
represented,11
"@chuygarcia92ğŸ,@Zeptimus,",11
ethical,11
https://medium.com/commonsstack/the-magic-behind-the-commons-simulator-part-1-game-flow-8fa2bed8437b,11
Griff's,11
land,11
AMAZING,11
double,11
professional,11
ğŸ£ğŸ™,11
ecosystem!,11
personally,11
generally.,11
ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ˜ğŸ’«â¤ï¸ğŸŒˆ,11
hehe,11
onboard,11
â˜ºğŸ™,11
superpowers,11
AWESOME,11
call.ğŸŒ¾,11
highly,11
towards,11
S.,11
READY,11
chats,11
participation,11
definitely,11
Really,11
demo,11
fast,11
forgive,11
individuals,11
sense,11
"you,",11
person!,11
system,11
steps,11
backend,11
articles,11
implementation,11
coding,11
Paulo,11
gathering,11
enough,11
flow,11
continuous,11
Friday,11
interesting,11
Colombia,11
polishing,11
diving,11
"sorry,",11
countless,11
catching,11
IS,11
WHICH,11
â˜„,11
TO,11
here.,11
WITH!!!,11
(from,11
session.,11
1Hive,11
"questions,",11
PLAY,11
carrying,11
ğŸ¥ğŸ˜‚ğŸ¤²,10
we're,10
pretty,10
he's,10
learn,10
YGG,10
Weâ€™re,10
channels,10
purpose,10
celeste,10
visions,10
wearing,10
teaching,10
come,10
systems,10
chat,10
"Party,",10
logo,10
fascinated,10
ğŸ†,10
board,10
facilitating,10
âš¡ï¸ğŸ“š,10
started,10
champions!!,10
All,10
history!,10
rock!,10
6h,10
intrinsic,10
of.,10
basements,10
Session!,10
long,10
verification,10
Hack,10
inspiring,10
real,10
spec,10
application,10
Alternative,10
connecting,10
capes,10
rest,10
"post,",10
"Proposals,",10
implementing,10
ğŸ“œğŸ£ğŸ“–,10
HUGE,10
DANK,10
Saturday,10
posting,10
staying,10
/,10
upcoming,10
kickoff,10
notes,10
understanding,10
swag,10
said,10
ğŸ¤“ğŸ“šğŸŒ±,10
distribution,10
fix,10
basically,10
small,10
Test,10
dev,10
promoting,10
missed,10
ğŸ†,10
TEC.,10
Guides,10
uploading,10
introducing,10
informational,10
ğŸ˜ğŸ™Œâœ¨,10
ğŸ˜¬,10
ğŸ—³,10
ideas.,9
"productive,",9
there's,9
ğŸ„â€â™€ï¸,9
happens!,9
MetaFest,9
what's,9
ui,9
Marko,9
So,9
Max,9
ğŸ‰ğŸ¥³,9
asking,9
ringing,9
sem,9
models,9
recordings,9
engineering,9
ğŸ™Œâš¡ï¸âš¡ï¸âš¡ï¸,9
organized,9
plan,9
ever,9
document!!,9
documenting,9
month,9
Contributors,9
Seriously,9
speaking,9
"folks,",9
leadership,9
coffee,9
there!!,9
days,9
step,9
"line,",9
monitoring,9
frozen,9
Iâ€™m,9
hash,9
two,9
provoking,9
rallying,9
day!,9
week!!!,9
chuy,9
hour,9
structure,9
Conduct,9
sunday,9
Academy,9
review,9
screen,9
force,9
Garden,9
naming,9
ğŸ“œâ˜„,9
gitbook,9
Craig,9
since,9
poke,9
free,9
A,9
prepare,9
"missions,",9
wg.,9
goal,9
(Please,9
This,9
Giveth.io,9
tool,9
spaces,9
ğŸ™ğŸ½,9
funding,9
membership,9
discussions!,9
Giveth,9
values.,9
accountability,9
commenting,9
shared,9
QA,9
shoutout,9
anja;,9
"audit,",9
"llau,",9
action,9
dr,9
Ivy,9
"b,",9
coach,9
energyâš¡,9
common,9
productivity,9
section,9
contributing!,9
event,9
glad,9
ğŸ˜),9
seen,9
educating,9
app,9
deciding,9
thoughtful,9
demos,9
connections,9
communities,9
overall,9
sorting,9
read.,9
ğŸ™Œâœ¨ğŸ¤“,9
wonderful,8
"recording,",8
careful,8
course,8
place,8
might,8
Rush,8
workshop,8
ğŸ˜,8
killing,8
@Zeptimus@gabi,8
libraries,8
channel.,8
chapter,8
stability,8
details,8
move,8
computer,8
development,8
TEC!,8
Lauren,8
Twitter,8
community!,8
unnoticed,8
YouTube,8
Deep,8
server!,8
Content,8
Dive,8
panel,8
Distribution,8
done!,8
reading,8
itâ€™s,8
available,8
submit,8
Grants,8
simulator,8
eye,8
Channel,8
â­ï¸,8
turn,8
trust,8
access,8
months,8
Governing,8
tracking,8
improve.,8
"survey,",8
ğŸ™ˆ,8
surface,8
server),8
luuk,8
(couldn't,8
launch,8
commitments,8
beneficial,8
evolves,8
costumes,8
ğŸ’ª,8
ğŸ“œğŸ¤²,8
Discord!,8
Spec,8
record,8
rate.,8
completion,8
technology!,8
audits,8
incentives,8
goodies,8
"radius,",8
"communities,",8
Posts,8
These,8
adjacent,8
burning,8
"memes,",8
front,8
tools,8
online,8
bi-weekly,8
welcome.,8
+77,8
attention,8
year.,8
man,8
tasks,8
celebration,8
producing,8
works,8
success!,8
reveling,8
easier,8
space.,8
feed,8
review.,8
proud,8
Medium,8
harchers,8
Set-up,7
Kris.,7
C&D,7
Just,7
message,7
"from,",7
yet,7
ahead,7
tweets,7
brainstorming,7
conviction,7
"amazing,",7
side,7
paper,7
github,7
Vote,7
this!,7
Monday's,7
Digital,7
academic,7
Sunday!,7
release!!!!,7
backgrounds,7
designing,7
intro,7
Let's,7
house,7
Spanish,7
Gratitude,7
times.,7
20,7
eash,7
methods,7
sending,7
Blog,7
surely,7
ğŸ’«ğŸ’«,7
Log,7
deployment,7
market,7
5,7
work!!!,7
NFT,7
Zenhub,7
alot,7
initial,7
write,7
explaining,7
info,7
debugging,7
MEMES!,7
helpful.,7
difficulty,7
slowly,7
â€œGravityâ€,7
wrapping,7
gracias.,7
point,7
become,7
party!!,7
Muchas,7
co-created,7
centered,7
inconditional,7
ultimatelly,7
aid,7
after-office,7
relax,7
â˜•ï¸,7
club!,7
us!,7
computers,7
Sourcecred,7
How,7
Become,7
layers,7
communicating,7
"hard,",7
diverse,7
guest,7
goes,7
That,7
edits,7
toward,7
cadcad,7
Ethereum,7
encouraging,7
discussing,7
ğŸ£,7
series,7
installed,7
Livia,7
explain,7
Griff,7
Super,7
cool!,7
"Comms,",7
ğŸ˜‚,7
Very,7
finalizing,7
gives,7
PRs:,7
inspired,7
properly!,7
relationships,7
publishing,7
Mitch,7
subgraph,7
labs,7
carry,7
runoff,7
troubleshoot,7
close,7
peers,7
advice,7
Labs,7
complete,7
ideating,7
statistics,7
CSTK,7
specially,7
durgadas,7
activities,7
"Gravity,",7
away,7
powers,7
"organized,",7
with!,7
completing,7
filling,6
xdai,6
aragon,6
"videos,",6
workings,6
Here,6
IH,6
courses,6
High,6
Vitor,6
TokenLog,6
count,6
contributing.,6
representing,6
complex,6
BrightID,6
accountabilitğŸ™ğŸ»âš¡ï¸,6
hat,6
narrative,6
amount,6
tests,6
live,6
ğŸ”¥,6
@deleted-user,6
Some,6
caribe.eth,6
kicking,6
CRM,6
tomorrow,6
param,6
execute,6
detail,6
minutes,6
rolling,6
5h,6
half,6
Telegram),6
(also,6
reflexive,6
Your,6
along,6
data,6
deck,6
post!,6
Shawn,6
improvements,6
happening,6
...,6
awesome:,6
letting,6
https://medium.com/commonsstack/join-the-commons-stacks-trusted-seed-swiss-association-ed51a356cb6c,6
wanting,6
onboarded,6
connected,6
ass,6
ones!,6
genuine,6
curves,6
PM,6
tokens,6
Shop,6
rocking,6
Manu,6
bit,6
ABC,6
"there,",6
puts,6
bridging,6
Vyvy,6
critical,6
flows,6
:),6
leader,6
recorded,6
comms!,6
scholarship,6
ball,6
softgov,6
catch,6
ğŸ¥°,6
guys!,6
collaborating,6
glossary,6
dealt,6
praises,6
las,6
monring!,6
view,6
theyâ€™re,6
"@rdfbbx,",6
suggestions,6
components,6
draft,6
"@Kris,",6
Tokenlog,6
Enspiral,6
month!,6
repo,6
changing,6
weekâ€™s,6
thorough,6
database,6
up!,6
valueable,6
(research),6
Why,6
library,6
0Mega,6
"group,",6
training!,6
Jess),6
picking,6
"things,",6
direction,6
ğŸŒˆâœ¨ğŸ¥³,6
batch,6
PrimeDAO,6
agenda,6
mission-vision,6
branding,6
Sync.,6
weave,6
diagrams,6
telegram,6
able,6
"0Mega,",6
mile,6
sheet,6
track,6
driven,6
tec-ui,6
constant,6
Nate,6
connection,6
actual,6
soft-launch,6
though,6
soooo,5
member,5
connect,5
within,5
patience,5
Lab,5
sheâ€™s,5
refine,5
Baartch,5
full,5
spreadsheet,5
Kris,5
come.,5
close!!,5
line!,5
contributors,5
sooooo,5
migrating,5
hatcher-facing,5
tomorrow's,5
following,5
